Name	RAJ2000	DEJ2000	z	Vmed	Per	logMBH	r	tinsp	DtGW	LC	SimbadName
 	"h:m:s"	"d:m:s"	 	mag	d	[Msun]	pc	yt	ns	 	
------------------------	-----------	-----------	------	-----	----	-----	------	--------	-----	-------------------	-------------------------
UM 211                  	00 12 10.90	-01 22 07.6	 1.998	17.38	1886	     	      	        	     	  lightcurves0.png 	UM 211
UM 234                  	00 23 03.20	+01 15 33.9	 0.729	17.82	1818	 9.19	 0.011	 1.2e+04	 3.01	  lightcurves0.png 	UM 234
SDSS J014350.13+141453.0	01 43 50.00	+14 14 54.9	 1.438	17.68	1538	 9.21	 0.008	 2.8e+03	 2.35	  lightcurves0.png 	SDSS J014350.13+141453.0
PKS 0157+011            	02 00 03.90	+01 25 12.6	 1.170	18.04	1052	     	      	        	     	  lightcurves0.png 	PKS 0157+011
RX J024252.3-232633     	02 42 51.90	-23 26 34.0	 0.680	19.01	1818	     	      	        	     	  lightcurves0.png 	RX J024252.3-232633
US 3204                 	02 49 28.90	+01 09 25.0	 0.954	18.09	1666	 8.95	 0.008	 1.7e+04	 1.03	  lightcurves0.png 	US 3204
CT 638                  	03 18 06.50	-34 26 37.4	 0.265	16.68	1515	     	      	        	     	  lightcurves0.png 	CTQ 638
RXS J04117+1324         	04 11 46.90	+13 24 16.5	 0.277	16.20	1851	 8.16	 0.006	 1.4e+06	 0.11	  lightcurves0.png 	1RXS J041147.1+132417
HS 0423+0658            	04 26 30.20	+07 05 30.3	 0.170	15.73	1123	     	      	        	     	  lightcurves0.png 	HS 0423+0658
2MASS J04352649-1643460 	04 35 26.50	-16 43 45.7	 0.098	16.96	1369	 7.78	 0.004	 4.1e+06	 0.06	  lightcurves0.png 	2MASS J04352649-1643460
SDSS J072908.71+400836.6	07 29 08.60	+40 08 37.0	 0.074	16.08	1612	 5.71	 0.001	 1.9e+10	     	  lightcurves1.png 	SDSS J072908.71+400836.6
SDSS J080237.60+340446.3	08 02 37.60	+34 04 46.6	 1.119	18.40	1428	 8.96	 0.007	 8.8e+03	 0.94	  lightcurves1.png 	SDSS J080237.60+340446.3
SDSS J080648.65+184037.0	08 06 48.60	+18 40 37.3	 0.745	20.61	 892	 7.99	 0.003	 1.7e+05	 0.02	  lightcurves1.png 	
SDSS J080809.56+311519.1	08 08 09.50	+31 15 18.9	 2.642	18.91	1162	 8.36	 0.003	 1.2e+04	 0.08	  lightcurves1.png 	
SDSS J081133.43+065558.1	08 11 33.40	+06 55 58.3	 1.266	18.48	1587	 9.39	 0.010	 1.8e+03	 5.00	  lightcurves1.png 	SDSS J081133.43+065558.1
SDSS J081617.73+293639.6	08 16 17.80	+29 36 40.7	 0.768	17.80	1162	 9.77	 0.013	 3.6e+02	23.69	  lightcurves1.png 	SDSS J081617.73+293639.6
FBQS J081740.1+232731   	08 17 40.20	+23 27 32.0	 0.891	16.58	1190	 9.55	 0.011	 7.4e+02	 9.56	  lightcurves1.png 	FIRST J081740.1+232731
SDSS J082121.88+250817.5	08 21 22.00	+25 08 16.2	 1.906	17.74	1886	 9.53	 0.011	 8.8e+02	 8.17	  lightcurves1.png 	SDSS J082121.88+250817.5
SDSS J082716.85+490534.0	08 27 16.90	+49 05 34.9	 0.682	18.38	1612	 8.96	 0.009	 2.2e+04	 1.26	  lightcurves1.png 	SDSS J082716.85+490534.0
SDSS J082827.84+400333.9	08 28 27.80	+40 03 34.1	 0.968	17.79	1886	 8.87	 0.008	 3.1e+04	 0.80	  lightcurves1.png 	SDSS J082827.84+400333.9
SDSS J082926.01+180020.7	08 29 26.00	+18 00 20.7	 0.810	19.81	1449	 8.42	 0.005	 1.1e+05	 0.14	  lightcurves2.png 	SDSS J082926.01+180020.7
SDSS J083349.55+232809.0	08 33 49.60	+23 28 09.2	 1.155	17.58	1086	 9.40	 0.008	 7.4e+02	 4.67	  lightcurves2.png 	SDSS J083349.55+232809.0
SDSS J084146.19+503601.1	08 41 46.30	+50 36 00.5	 0.555	18.49	1694	 7.44	 0.003	 1.1e+07	     	  lightcurves2.png 	
BZQJ0842+4525           	08 42 15.30	+45 25 45.0	 1.408	17.20	1886	 9.48	 0.012	 1.7e+03	 7.33	  lightcurves2.png 	[MGL2009] BZQ J0842+4525
SDSS J091554.50+352949.6	09 15 54.50	+35 29 49.9	 0.896	17.92	1369	 9.05	 0.008	 7.3e+03	 1.48	  lightcurves2.png 	SDSS J091554.50+352949.6
SBS 0920+590            	09 23 58.70	+58 49 06.3	 0.709	16.76	 649	 8.76	 0.004	 4.1e+03	 0.42	  lightcurves2.png 	SBSS 0920+590
SDSS J092911.35+203708.5	09 29 11.30	+20 37 09.2	 1.845	18.51	1785	 9.92	 0.014	 1.8e+02	36.19	  lightcurves2.png 	SDSS J092911.35+203708.5
HS 0926+3608            	09 29 52.10	+35 54 49.6	 2.150	16.99	1562	 9.95	 0.012	 8.4e+01	38.78	  lightcurves2.png 	HS 0926+3608
SDSS J093819.25+361858.7	09 38 19.30	+36 18 58.9	 1.677	18.80	1265	 9.32	 0.007	 8.3e+02	 3.33	  lightcurves2.png 	SDSS J093819.25+361858.7
